"share_minutes_cluster_0","share_minutes_cluster_1","share_minutes_cluster_2","share_minutes_cluster_3","share_minutes_cluster_4","share_minutes_cluster_5","share_minutes_cluster_6","share_minutes_cluster_7","share_minutes_cluster_8","share_minutes_cluster_9","share_minutes_cluster_10","share_minutes_cluster_11","share_minutes_cluster_12","share_minutes_cluster_13","share_minutes_cluster_14","share_minutes_cluster_15","share_minutes_cluster_16","share_minutes_cluster_17","share_minutes_cluster_18","share_minutes_cluster_19","share_minutes_cluster_20","share_minutes_cluster_21","share_minutes_cluster_22","share_minutes_cluster_23","share_minutes_cluster_24","share_minutes_cluster_25","opposing_team_travel","opposing_team_rest","selected_team_rest","selected_team_travel","selected_team_matchup_wins","opposing_team_matchup_wins","home_team_selected","winrate_season_selected_team","winrate_season_selected_team_adj","winrate_season_opposing_team","winrate_season_opposing_team_adj","game_id","DATE","home_team_name","road_team_name","selected_team","opposing_team","roster","circumstances","performance"
-0.0265188433864012,0.0613637217158188,0,0.0613508680700704,-0.0386147375282549,0.23165168452351,-0.0184803157755423,-0.158905665247607,-0.00221205390402002,0,-0.0434852976707277,0.0285843273606954,0,0,0,0,0.00733895586764567,-0.00860371577948767,0,0,0,0.0313483065168294,6.03408535556582e-05,0,0.0184272606739005,0,0,0,0,0,0,0,0,0.754603987542599,0,-0.778401994392763,0,"2018-10-16  aaaCdeeGhikllmnooOSttty",2018-10-16,"Golden State","Oklahoma City","Oklahoma City","Golden State",0.143304836289986,0,-0.0237980068501645
0.0579188684552556,-0.0694179832572642,0,-0.118791291697094,0.0812753464346867,0,-0.0225857663450616,0.160987953936901,0,-0.0605054488451101,-0.0521272421865997,0,0,0.0226820192709676,0,0.0402656973464887,0.00730584493173751,0.0234294922252559,0.0557446269522278,0,0,0,3.84033133253181e-05,0.0479240241408211,0,0,0,0,0,0,0,0,0,0.942932504091692,0,-0.725664731900029,0,"2018-10-16aaBdehhiillnoopPst",2018-10-16,"Boston","Philadelphia","Philadelphia","Boston",0.174144544676537,0,0.217267772191663
0.10222860372522,-0.0209230919089824,-0.10024699556003,-0.0632860271453778,0,0,-0.00918188411015997,0,-0.00477375507478191,-0.0657018376240523,0.0214786285360933,0,0,0,0,-0.109379487139631,0.00690469179270775,4.97086986264541e-05,0.0528367053411243,0,-0.00375449722801742,-0.0311427816071098,0.000199527534287132,0,-0.197071585805977,0,0.00603001388696436,0,0,0.00628640393712135,0,0,0.524869411469024,0,0,0,0,"2018-10-17 aaAeiiMnnnnnooosStt",2018-10-17,"San Antonio","Minnesota","San Antonio","Minnesota",-0.42176407757606,0.53718582929311,0
0,0,-0.0576431691303513,0.0488125789392385,-0.0354303763348693,0,-0.0311768516956443,0,-0.0041291357645365,-0.0831683609586402,-0.0785862193336236,0.0196177489072227,0,0.0705554390363723,0,0.0502315325476277,0.00397408559545463,0.0129394754033909,0,-0.0112974218450692,0.0383981681537323,0.0014701621223621,0.000229907196732826,0,0,0,0.00404452316218016,0,0,0.00421649216852926,0,0,0.524869411469024,0,0,0,0,"2018-10-17 aaAeklnNorttwY",2018-10-17,"New York","Atlanta","New York","Atlanta",-0.0552024371606004,0.533130426799733,0
0,0,0,0,0,0,-0.00959949875231872,0.148756545856679,0,0.039017934065158,0.0149722634390752,-0.00102172980971089,0,0,0,0.0580389072567427,0.00260598274724068,0.0018013362958625,0,-0.00865429153453424,0,0.0229658848550386,0.000240564792055897,0,-0.0288930322059241,0,0.0045011565101935,0,0,0.0046925411015139,0,0,0.524869411469024,0,0,0,0,"2018-10-17 ACDeeeilLnpprrsv",2018-10-17,"LA Clippers","Denver","LA Clippers","Denver",0.240230867005365,0.534063109080731,0
0.12143799053478,-0.0296883300889606,0,0.132831575914861,-0.0417500310630023,-0.208593987351964,0,0.0147977475210495,0.00353396485181611,0,0.062859173707009,0.0131453092260912,0,0.0241951418035265,-0.158912251566465,0,0,-0.00101276952419514,0,0,0,0,-0.000227908015490954,0.115400244653196,0,-0.0167474195780299,3.19868330748777e-10,0,0,3.33468806452756e-10,0,0,0,0,0,0,0,"2018-10-17 aeeHlnnNooOrsstuw",2018-10-17,"Houston","New Orleans","New Orleans","Houston",0.0312684510242219,6.53337137201533e-10,0
0,-0.0339616444892122,-0.0548386262869889,-0.0669801041865349,-0.0535197571295571,0,0.0634941135387952,0,-0.00839316630904715,0.0520611744921589,0.0131984947427472,0.0200946855879592,0,0,-0.187641103610923,-0.056455491593091,0.00612256491524655,-0.00513788112616172,0,-0.0128754154090785,0,-0.0240934519704469,-4.17500189984119e-05,0,0,0,0.00288538497175907,0,0,0.00300806860259296,0,0,0.524869411469024,0,0,0,0,"2018-10-17aaacehmnorSttU",2018-10-17,"Sacramento","Utah","Sacramento","Utah",-0.348967358853133,0.530762865043376,0
0,-0.0362929349537047,0,0,0,0,0.000398147980375182,-0.157911631144837,0.00468867588597569,0.00200824605325592,0.00991868374715306,0,0,0,0,0,-0.00654418731963308,-0.000197805823070528,0,0,0.0405144884619698,-0.0240160792960815,-0.000134300656981768,-0.0573378495228516,-0.182355628498044,0,0.00357176486450017,0,0,0.00372363266943805,0,0,0.524869411469024,0,0,0,0,"2018-10-17aaCeeehikllMorttuw",2018-10-17,"Charlotte","Milwaukee","Charlotte","Milwaukee",-0.407262175086475,0.532164809002962,0
-0.120400713857209,-0.0677179187911332,-0.003156862172352,-0.0679011439111356,0,0,-0.045215588250624,0.0270784930092047,0,0.189727713425059,0.0628248371932267,0,0,0,0,-0.112715115744303,0.00459558219765246,-0.000189094361114277,0,-0.00140217900580646,-0.034154330697462,-0.0232247722524196,0,0,0,0.0343808776105318,0.00208117182198324,0,0,0.00216966112861272,0,0,0.524869411469024,0,0,0,0,"2018-10-17aadehiiImMnnps",2018-10-17,"Indiana","Memphis","Indiana","Memphis",-0.157470215607884,0.52912024441962,0
0,0.0371441979194895,0.00577299987636135,0.178256711459935,0.0398623196676503,0,-0.0238063818521058,0.168753756466717,-0.000269114845905773,-0.0503254406951096,0.0814404803151219,0.018028291836292,0,0,0,-0.1213780500574,0.00559605737910537,-0.000431371917300648,0,7.60366792304762e-05,0,0.0199236004479219,-6.52150901556195e-05,0,0,0,0.00479488274636219,0,0,0.00499875627814531,0,0,0.524869411469024,0,0,0,0,"2018-10-17aaDehillnoPsx",2018-10-17,"Phoenix","Dallas","Phoenix","Dallas",0.358578877589847,0.534663050493531,0
