"Variable","Coeff","DATE","AUROC","N"
"share_minutes_cluster_0",-1.61275451055143,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_1",-0.669252947765455,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_2",-0.681239385539024,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_3",-0.65944869642025,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_4",-0.780479231092594,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_5",1.84345615515062,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_6",-0.48329615656805,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_7",1.50920988277181,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_8",0.0197574757186943,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_9",-0.917895085045578,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_10",-0.959695805548337,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_11",0.305950238319637,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_12",0,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_13",-0.629170426376789,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_14",1.68594816892797,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_15",-0.606112979927672,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_16",-0.0633951035584486,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_17",-0.0694886511240605,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_18",0.539425282838919,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_19",-0.0877113023064928,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_20",0.349787631319031,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_21",0.275011270296285,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_22",-0.000599788113120433,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_23",0.488358004950779,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_24",1.53798981200667,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_25",-0.609225015344564,2018-10-16,0.721280087527352,3690
"opposing_team_travel",6.771508855694e-06,2018-10-16,0.721280087527352,3690
"opposing_team_rest",-0.0330552561029786,2018-10-16,0.721280087527352,3690
"selected_team_rest",0.0370063416215898,2018-10-16,0.721280087527352,3690
"selected_team_travel",6.95107087798826e-06,2018-10-16,0.721280087527352,3690
"selected_team_matchup_wins",0.209965337474395,2018-10-16,0.721280087527352,3690
"opposing_team_matchup_wins",-0.0656983534227524,2018-10-16,0.721280087527352,3690
"home_team_selected",0.507891496124093,2018-10-16,0.721280087527352,3690
"winrate_season_selected_team",1.2479989024743,2018-10-16,0.721280087527352,3690
"winrate_season_selected_team_adj",-0.218694731233275,2018-10-16,0.721280087527352,3690
"winrate_season_opposing_team",-1.23967725032922,2018-10-16,0.721280087527352,3690
"winrate_season_opposing_team_adj",-0.0447743631506075,2018-10-16,0.721280087527352,3690
"share_minutes_cluster_0",-1.64191940406309,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_1",-0.696985752891088,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_2",-0.68410641122319,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_3",-0.680131466185368,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_4",-0.808537665821776,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_5",1.89387892639584,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_6",-0.514793334068446,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_7",1.54345051434858,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_8",0.0420032632164219,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_9",-0.953783762985435,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_10",-0.993576791619389,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_11",0.302858114332616,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_12",0,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_13",-0.63626767885821,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_14",1.73326834462916,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_15",-0.60664848052279,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_16",-0.0536335642323408,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_17",-0.0736181530687593,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_18",0.533345543129747,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_19",-0.0761757560675709,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_20",0.364991659369615,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_21",0.267214529128313,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_22",-0.00353185841743961,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_23",0.492928677682091,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_24",1.57123301891489,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_25",-0.585080831707551,2018-10-17,0.722133495330833,3692
"opposing_team_travel",5.42207635921362e-06,2018-10-17,0.722133495330833,3692
"opposing_team_rest",-0.0328763571356188,2018-10-17,0.722133495330833,3692
"selected_team_rest",0.0390976461445477,2018-10-17,0.722133495330833,3692
"selected_team_travel",5.65261752474876e-06,2018-10-17,0.722133495330833,3692
"selected_team_matchup_wins",0.213995558996074,2018-10-17,0.722133495330833,3692
"opposing_team_matchup_wins",-0.0607755923406128,2018-10-17,0.722133495330833,3692
"home_team_selected",0.524869411469024,2018-10-17,0.722133495330833,3692
"winrate_season_selected_team",1.3014603006447,2018-10-17,0.722133495330833,3692
"winrate_season_selected_team_adj",-0.249288575438626,2018-10-17,0.722133495330833,3692
"winrate_season_opposing_team",-1.27450909830325,2018-10-17,0.722133495330833,3692
"winrate_season_opposing_team_adj",-0.0131321524968685,2018-10-17,0.722133495330833,3692
"share_minutes_cluster_0",-1.73111976992945,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_1",-0.770336275822472,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_2",-0.691908018977253,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_3",-0.732516394933303,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_4",-0.872454029978697,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_5",1.95148334728916,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_6",-0.526033418123188,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_7",1.61399691183033,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_8",0.0920679594597582,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_9",-0.983565451721836,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_10",-1.05082448212895,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_11",0.291492544487676,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_12",0,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_13",-0.654322182507968,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_14",1.82747886843138,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_15",-0.605451487578106,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_16",-0.0575943681448942,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_17",-0.0907240734738062,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_18",0.548252086523099,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_19",-0.0605382763084453,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_20",0.401206222109849,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_21",0.244014648257699,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_22",-0.0251451736521822,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_23",0.567838828829644,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_24",1.65114746513818,2018-10-18,0.722596135612406,3703
"share_minutes_cluster_25",-0.554575675328377,2018-10-18,0.722596135612406,3703
"opposing_team_travel",9.21630395638405e-07,2018-10-18,0.722596135612406,3703
"opposing_team_rest",-0.0364107274525607,2018-10-18,0.722596135612406,3703
"selected_team_rest",0.0383666012423377,2018-10-18,0.722596135612406,3703
"selected_team_travel",1.26530218112811e-06,2018-10-18,0.722596135612406,3703
"selected_team_matchup_wins",0.212895257639747,2018-10-18,0.722596135612406,3703
