"PLAYER_FULL_NAME","injury_status","injury_date","clean_note","return_date","injury_scrape_date"
"Al Horford","Day-To-Day","Dec 9","Dec 15",2018-12-15,2018-12-13
"Alex Poythress","Out","Dec 11","Dec 14",2018-12-14,2018-12-13
"Allonzo Trier","Day-To-Day","Dec 9","Dec 17",2018-12-17,2018-12-13
"Andre Iguodala","Day-To-Day","Dec 12","Dec 14",2018-12-14,2018-12-13
"Anfernee Simons","Out","Dec 12","Dec 14",2018-12-14,2018-12-13
"Ante Zizic","Out","Dec 11",NA,2018-12-14,2018-12-13
"Anthony Davis","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"Aron Baynes","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"Blake Griffin","Day-To-Day","Dec 10",NA,2018-12-14,2018-12-13
"Bobby Portis","Out","Dec 10",NA,2018-12-14,2018-12-13
"Brandon Knight","Out","Dec 12","Game Time Decision",2018-12-14,2018-12-13
"Chandler Parsons","Out","Dec 12","Dec 26",2018-12-26,2018-12-13
"Courtney Lee","Day-To-Day","Dec 12","Dec 14",2018-12-14,2018-12-13
"Dante Cunningham","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"David Nwaba","Out","Dec 12",NA,2018-12-14,2018-12-13
"Davis Bertans","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"Deandre Ayton","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"Delon Wright","Day-To-Day","Dec 11",NA,2018-12-14,2018-12-13
"DeMarcus Cousins","Out","Dec 10","Dec 27",2018-12-27,2018-12-13
"Dennis Smith Jr.","Day-To-Day","Dec 9","Game Time Decision",2018-12-14,2018-12-13
"Devin Booker","Out","Dec 9","Dec 15",2018-12-15,2018-12-13
"Dillon Brooks","Out","Dec 12","Dec 23",2018-12-23,2018-12-13
"Dion Waiters","Out","Dec 12","Dec 20",2018-12-20,2018-12-13
"Dirk Nowitzki","Out","Dec 9","Game Time Decision",2018-12-14,2018-12-13
"Draymond Green","Out","Dec 9",NA,2018-12-14,2018-12-13
"Dwayne Bacon","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"E'Twaun Moore","Day-To-Day","Dec 9","Game Time Decision",2018-12-14,2018-12-13
"Evan Fournier","Day-To-Day","Dec 12",NA,2018-12-14,2018-12-13
"Fred VanVleet","Day-To-Day","Dec 12",NA,2018-12-14,2018-12-13
"Garrett Temple","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"George Hill","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
"Giannis Antetokounmpo","Day-To-Day","Dec 10",NA,2018-12-14,2018-12-13
"Goran Dragic","Day-To-Day","Dec 12","Dec 14",2018-12-14,2018-12-13
"Gordon Hayward","Day-To-Day","Dec 12","Dec 14",2018-12-14,2018-12-13
"Guerschon Yabusele","Out","Dec 9","Jan 2",2019-01-02,2018-12-13
"Hassan Whiteside","Out","Dec 9","Dec 14",2018-12-14,2018-12-13
"Henry Ellenson","Out","Dec 12","Dec 26",2018-12-26,2018-12-13
"J.J. Barea","Day-To-Day","Dec 12","Game Time Decision",2018-12-14,2018-12-13
"Jamal Crawford","Day-To-Day","Dec 12",NA,2018-12-14,2018-12-13
"Jamal Murray","Day-To-Day","Dec 9",NA,2018-12-14,2018-12-13
