"PLAYER_FULL_NAME","injury_status","injury_date","return_date","injury_scrape_date"
"Anthony Davis","Day-To-Day","Nov 19",2017-11-20,2017-11-19
"Brandan Wright","Day-To-Day","Nov 18",2017-11-20,2017-11-19
"Buddy Hield","Day-To-Day","Nov 18",2017-11-20,2017-11-19
"Chris Paul","Out","Nov 16",2017-11-20,2017-11-19
"Cole Aldrich","Day-To-Day","Nov 15",2017-11-20,2017-11-19
"Courtney Lee","Day-To-Day","Nov 15",2017-11-20,2017-11-19
"D.J. Augustin","Out","Nov 18",2017-11-20,2017-11-19
"D'Angelo Russell","Out","Nov 17",2018-01-01,2017-11-19
"Danilo Gallinari","Out","Nov 16",2017-11-20,2017-11-19
"David Nwaba","Out","Nov 18",2017-11-21,2017-11-19
"DeAndre' Bembry","Out","Nov 18",2017-11-20,2017-11-19
"Delon Wright","Out","Nov 17",2017-12-01,2017-11-19
"Derrick Rose","Out","Nov 17",2017-12-02,2017-11-19
"Devin Harris","Day-To-Day","Nov 16",2017-11-20,2017-11-19
"Domantas Sabonis","Day-To-Day","Nov 17",2017-11-20,2017-11-19
"Ed Davis","Day-To-Day","Nov 18",2017-11-20,2017-11-19
"Ersan Ilyasova","Out","Nov 15",2017-11-20,2017-11-19
"Frank Jackson","Out","Nov 15",2017-12-15,2017-11-19
"Gary Harris","Day-To-Day","Nov 15",2017-11-20,2017-11-19
"Gorgui Dieng","Day-To-Day","Nov 17",2017-11-20,2017-11-19
"Greg Monroe","Out","Nov 16",2017-11-20,2017-11-19
"Iman Shumpert","Out","Nov 18",2017-11-27,2017-11-19
"Isaiah Taylor","Day-To-Day","Nov 19",2017-11-25,2017-11-19
"Isaiah Thomas","Out","Nov 19",2018-01-02,2017-11-19
"Jahlil Okafor","Day-To-Day","Nov 15",2017-11-20,2017-11-19
"JaMychal Green","Out","Nov 15",2017-11-20,2017-11-19
"Jared Dudley","Day-To-Day","Nov 16",2017-11-20,2017-11-19
"Jeremy Lamb","Day-To-Day","Nov 19",2017-11-20,2017-11-19
"Jerryd Bayless","Out","Nov 19",2017-11-20,2017-11-19
"Joakim Noah","Out","Nov 15",2017-11-20,2017-11-19
"John Wall","Day-To-Day","Nov 19",2017-11-20,2017-11-19
"Jon Leuer","Day-To-Day","Nov 17",2017-11-20,2017-11-19
"Jonathan Isaac","Day-To-Day","Nov 17",2017-11-20,2017-11-19
"Josh McRoberts","Out","Nov 18",2017-11-20,2017-11-19
