"OWN_TEAM","PLAYER_FULL_NAME","injury_status","injury_date","return_date","injury_scrape_date"
"Memphis","Zach Randolph","Day-To-Day","Nov 26",2016-11-28,2016-11-27
"Miami","Derrick Williams",NA,NA,NA,NA
"Miami","Dion Waiters","Day-To-Day","Nov 27",2016-11-28,2016-11-27
"Miami","Goran Dragic","Day-To-Day","Nov 27",2016-11-28,2016-11-27
"Miami","Hassan Whiteside",NA,NA,NA,NA
"Miami","James Johnson",NA,NA,NA,NA
"Miami","Josh McRoberts",NA,NA,NA,NA
"Miami","Josh Richardson",NA,NA,NA,NA
"Miami","Justise Winslow","Out","Nov 27",2016-11-28,2016-11-27
"Miami","Luke Babbitt",NA,NA,NA,NA
"Miami","Rodney McGruder",NA,NA,NA,NA
"Miami","Tyler Johnson",NA,NA,NA,NA
"Miami","Udonis Haslem",NA,NA,NA,NA
"Miami","Willie Reed","Out","Nov 27",2016-11-28,2016-11-27
"Milwaukee","Giannis Antetokounmpo",NA,NA,NA,NA
"Milwaukee","Greg Monroe",NA,NA,NA,NA
"Milwaukee","Jabari Parker",NA,NA,NA,NA
"Milwaukee","Jason Terry",NA,NA,NA,NA
"Milwaukee","John Henson",NA,NA,NA,NA
"Milwaukee","Malcolm Brogdon",NA,NA,NA,NA
"Milwaukee","Matthew Dellavedova",NA,NA,NA,NA
"Milwaukee","Michael Beasley",NA,NA,NA,NA
"Milwaukee","Miles Plumlee",NA,NA,NA,NA
"Milwaukee","Mirza Teletovic",NA,NA,NA,NA
"Milwaukee","Rashad Vaughn",NA,NA,NA,NA
"Milwaukee","Tony Snell",NA,NA,NA,NA
"Minnesota","Adreian Payne",NA,NA,NA,NA
"Minnesota","Andrew Wiggins",NA,NA,NA,NA
"Minnesota","Brandon Rush",NA,NA,NA,NA
"Minnesota","Cole Aldrich",NA,NA,NA,NA
"Minnesota","Gorgui Dieng",NA,NA,NA,NA
"Minnesota","Jordan Hill",NA,NA,NA,NA
"Minnesota","Karl-Anthony Towns",NA,NA,NA,NA
"Minnesota","Kris Dunn",NA,NA,NA,NA
"Minnesota","Nemanja Bjelica",NA,NA,NA,NA
"Minnesota","Ricky Rubio",NA,NA,NA,NA
"Minnesota","Shabazz Muhammad",NA,NA,NA,NA
"Minnesota","Tyus Jones",NA,NA,NA,NA
"Minnesota","Zach LaVine",NA,NA,NA,NA
"New Orleans","Alexis Ajinca",NA,NA,NA,NA
"New Orleans","Anthony Brown",NA,NA,NA,NA
"New Orleans","Anthony Davis","Day-To-Day","Nov 23",2016-11-28,2016-11-27
"New Orleans","Archie Goodwin",NA,NA,NA,NA
"New Orleans","Buddy Hield",NA,NA,NA,NA
"New Orleans","Cheick Diallo",NA,NA,NA,NA
"New Orleans","Dante Cunningham","Out","Nov 24",2016-12-24,2016-11-27
"New Orleans","E'Twaun Moore",NA,NA,NA,NA
"New Orleans","Jrue Holiday",NA,NA,NA,NA
"New Orleans","Lance Stephenson",NA,NA,NA,NA
"New Orleans","Langston Galloway",NA,NA,NA,NA
"New Orleans","Omer Asik",NA,NA,NA,NA
"New Orleans","Solomon Hill",NA,NA,NA,NA
"New Orleans","Terrence Jones","Day-To-Day","Nov 23",2016-11-28,2016-11-27
"New Orleans","Tim Frazier",NA,NA,NA,NA
"New York","Brandon Jennings",NA,NA,NA,NA
"New York","Carmelo Anthony",NA,NA,NA,NA
"New York","Courtney Lee",NA,NA,NA,NA
"New York","Derrick Rose",NA,NA,NA,NA
"New York","Joakim Noah","Day-To-Day","Nov 24",2016-11-28,2016-11-27
"New York","Justin Holiday",NA,NA,NA,NA
"New York","Kristaps Porzingis",NA,NA,NA,NA
"New York","Kyle O'Quinn",NA,NA,NA,NA
"New York","Lance Thomas","Out","Nov 24",2016-11-28,2016-11-27
"New York","Marshall Plumlee",NA,NA,NA,NA
"New York","Maurice Ndour",NA,NA,NA,NA
"New York","Mindaugas Kuzminskas",NA,NA,NA,NA
"New York","Ron Baker",NA,NA,NA,NA
"New York","Sasha Vujacic",NA,NA,NA,NA
"New York","Willy Hernangomez",NA,NA,NA,NA
"Oklahoma City","Alex Abrines",NA,NA,NA,NA
"Oklahoma City","Andre Roberson",NA,NA,NA,NA
"Oklahoma City","Anthony Morrow",NA,NA,NA,NA
"Oklahoma City","Domantas Sabonis",NA,NA,NA,NA
"Oklahoma City","Enes Kanter",NA,NA,NA,NA
"Oklahoma City","Ersan Ilyasova",NA,NA,NA,NA
"Oklahoma City","Jerami Grant",NA,NA,NA,NA
"Oklahoma City","Joffrey Lauvergne",NA,NA,NA,NA
"Oklahoma City","Kyle Singler",NA,NA,NA,NA
"Oklahoma City","Russell Westbrook",NA,NA,NA,NA
"Oklahoma City","Semaj Christon",NA,NA,NA,NA
"Oklahoma City","Steven Adams",NA,NA,NA,NA
"Oklahoma City","Victor Oladipo",NA,NA,NA,NA
"Orlando","Aaron Gordon",NA,NA,NA,NA
"Orlando","Arinze Onuaku",NA,NA,NA,NA
"Orlando","Bismack Biyombo",NA,NA,NA,NA
"Orlando","CJ Watson",NA,NA,NA,NA
"Orlando","CJ Wilcox",NA,NA,NA,NA
"Orlando","D.J. Augustin",NA,NA,NA,NA
"Orlando","Damjan Rudez",NA,NA,NA,NA
"Orlando","Elfrid Payton",NA,NA,NA,NA
"Orlando","Evan Fournier",NA,NA,NA,NA
"Orlando","Jeff Green","Day-To-Day","Nov 27",2016-11-29,2016-11-27
"Orlando","Mario Hezonja",NA,NA,NA,NA
"Orlando","Nikola Vucevic",NA,NA,NA,NA
"Orlando","Serge Ibaka",NA,NA,NA,NA
"Orlando","Stephen Zimmerman",NA,NA,NA,NA
"Philadelphia","Dario Saric",NA,NA,NA,NA
"Philadelphia","Ersan Ilyasova",NA,NA,NA,NA
"Philadelphia","Gerald Henderson","Day-To-Day","Nov 25",2016-11-28,2016-11-27
"Philadelphia","Hollis Thompson",NA,NA,NA,NA
"Philadelphia","Jahlil Okafor",NA,NA,NA,NA
"Philadelphia","Jerami Grant",NA,NA,NA,NA
"Philadelphia","Jerryd Bayless","Day-To-Day","Nov 27",2016-11-28,2016-11-27
"Philadelphia","Joel Embiid","Day-To-Day","Nov 25",2016-11-28,2016-11-27
"Philadelphia","Nik Stauskas",NA,NA,NA,NA
"Philadelphia","Richaun Holmes","Day-To-Day","Nov 23",2016-11-28,2016-11-27
"Philadelphia","Robert Covington",NA,NA,NA,NA
"Philadelphia","Sergio Rodriguez",NA,NA,NA,NA
"Philadelphia","Timothe Luwawu",NA,NA,NA,NA
"Philadelphia","TJ McConnell",NA,NA,NA,NA
"Phoenix","Alan Williams",NA,NA,NA,NA
"Phoenix","Alex Len",NA,NA,NA,NA
"Phoenix","Brandon Knight",NA,NA,NA,NA
"Phoenix","Devin Booker",NA,NA,NA,NA
"Phoenix","Dragan Bender",NA,NA,NA,NA
"Phoenix","Eric Bledsoe",NA,NA,NA,NA
"Phoenix","Jared Dudley","Day-To-Day","Nov 27",2016-11-30,2016-11-27
"Phoenix","Leandro Barbosa",NA,NA,NA,NA
"Phoenix","Marquese Chriss",NA,NA,NA,NA
"Phoenix","PJ Tucker",NA,NA,NA,NA
"Phoenix","TJ Warren","Out","Nov 23",2016-11-28,2016-11-27
"Phoenix","Tyler Ulis",NA,NA,NA,NA
"Phoenix","Tyson Chandler","Out","Nov 25",2016-11-28,2016-11-27
"Portland","Al-Farouq Aminu",NA,NA,NA,NA
"Portland","Allen Crabbe",NA,NA,NA,NA
"Portland","CJ McCollum",NA,NA,NA,NA
"Portland","Damian Lillard",NA,NA,NA,NA
"Portland","Ed Davis",NA,NA,NA,NA
"Portland","Evan Turner",NA,NA,NA,NA
"Portland","Jake Layman",NA,NA,NA,NA
"Portland","Mason Plumlee",NA,NA,NA,NA
"Portland","Maurice Harkless",NA,NA,NA,NA
"Portland","Meyers Leonard",NA,NA,NA,NA
"Portland","Noah Vonleh",NA,NA,NA,NA
"Portland","Pat Connaughton",NA,NA,NA,NA
"Portland","Shabazz Napier",NA,NA,NA,NA
"Sacramento","Anthony Tolliver",NA,NA,NA,NA
"Sacramento","Arron Afflalo",NA,NA,NA,NA
"Sacramento","Ben McLemore",NA,NA,NA,NA
"Sacramento","Darren Collison",NA,NA,NA,NA
"Sacramento","DeMarcus Cousins",NA,NA,NA,NA
"Sacramento","Garrett Temple",NA,NA,NA,NA
"Sacramento","Georgios Papagiannis",NA,NA,NA,NA
"Sacramento","Jordan Farmar",NA,NA,NA,NA
"Sacramento","Kosta Koufos",NA,NA,NA,NA
"Sacramento","Matt Barnes",NA,NA,NA,NA
"Sacramento","Omri Casspi",NA,NA,NA,NA
"Sacramento","Rudy Gay",NA,NA,NA,NA
"Sacramento","Skal Labissiere",NA,NA,NA,NA
"Sacramento","Ty Lawson",NA,NA,NA,NA
"Sacramento","Willie Cauley-Stein",NA,NA,NA,NA
"San Antonio","Bryn Forbes",NA,NA,NA,NA
"San Antonio","Danny Green",NA,NA,NA,NA
"San Antonio","David Lee",NA,NA,NA,NA
"San Antonio","Davis Bertans",NA,NA,NA,NA
"San Antonio","Dewayne Dedmon","Out","Nov 26",2016-11-28,2016-11-27
"San Antonio","Jonathon Simmons",NA,NA,NA,NA
"San Antonio","Kawhi Leonard",NA,NA,NA,NA
"San Antonio","Kyle Anderson",NA,NA,NA,NA
"San Antonio","LaMarcus Aldridge",NA,NA,NA,NA
"San Antonio","Manu Ginobili","Day-To-Day","Nov 26",2016-11-28,2016-11-27
"San Antonio","Nicolas Laprovittola",NA,NA,NA,NA
"San Antonio","Patty Mills",NA,NA,NA,NA
"San Antonio","Pau Gasol",NA,NA,NA,NA
"San Antonio","Tony Parker",NA,NA,NA,NA
"Toronto","Cory Joseph",NA,NA,NA,NA
"Toronto","DeMar DeRozan",NA,NA,NA,NA
"Toronto","DeMarre Carroll",NA,NA,NA,NA
"Toronto","Jakob Poeltl",NA,NA,NA,NA
"Toronto","Jonas Valanciunas",NA,NA,NA,NA
"Toronto","Kyle Lowry",NA,NA,NA,NA
"Toronto","Lucas Nogueira",NA,NA,NA,NA
"Toronto","Norman Powell",NA,NA,NA,NA
"Toronto","Pascal Siakam",NA,NA,NA,NA
"Toronto","Patrick Patterson",NA,NA,NA,NA
"Toronto","Terrence Ross",NA,NA,NA,NA
"Utah","Boris Diaw",NA,NA,NA,NA
"Utah","Dante Exum",NA,NA,NA,NA
"Utah","Derrick Favors",NA,NA,NA,NA
"Utah","George Hill",NA,NA,NA,NA
"Utah","Gordon Hayward",NA,NA,NA,NA
"Utah","Jeff Withey",NA,NA,NA,NA
"Utah","Joe Ingles",NA,NA,NA,NA
"Utah","Joe Johnson",NA,NA,NA,NA
"Utah","Rodney Hood",NA,NA,NA,NA
"Utah","Rudy Gobert",NA,NA,NA,NA
"Utah","Shelvin Mack",NA,NA,NA,NA
"Utah","Trey Lyles",NA,NA,NA,NA
"Washington","Andrew Nicholson",NA,NA,NA,NA
"Washington","Bradley Beal",NA,NA,NA,NA
"Washington","Jason Smith",NA,NA,NA,NA
"Washington","John Wall",NA,NA,NA,NA
"Washington","Kelly Oubre",NA,NA,NA,NA
"Washington","Marcin Gortat",NA,NA,NA,NA
"Washington","Marcus Thornton",NA,NA,NA,NA
"Washington","Markieff Morris",NA,NA,NA,NA
"Washington","Otto Porter",NA,NA,NA,NA
"Washington","Sheldon McClellan",NA,NA,NA,NA
"Washington","Tomas Satoransky",NA,NA,NA,NA
"Washington","Trey Burke",NA,NA,NA,NA
